# Copyright SRI International 1999-2013, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Aya Kubo
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.1
# File Name: reactions.dat
# Date and time generated: June 12, 2013, 13:42:58
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57) (((|Cis-Delta5-dodecenoyl-ACPs| 0 13) (NAD 14 57)) ((|Trans-D3-cis-D5-dodecenoyl-ACPs| 0 13) (NADH 14 57))))
EC-NUMBER - EC-1.3.1.9
ENZYMATIC-REACTION - ENZRXN0-2882
IN-PATHWAY - PWY0-862
LEFT - NAD
LEFT - |Cis-Delta5-dodecenoyl-ACPs|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |Trans-D3-cis-D5-dodecenoyl-ACPs|
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-267
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.11.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-7383
LEFT - |Red-Thioredoxin|
LEFT - HYDROGEN-PEROXIDE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Ox-Thioredoxin|
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-2721
TYPES - Protein-Modification-Reactions
CITATIONS - 12101220
EC-NUMBER - EC-1.18.1
ENZYMATIC-REACTION - ENZRXN0-3721
LEFT - NADH
LEFT - CPLX0-2
LEFT - NITRIC-OXIDE
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NAD
RIGHT - CPLX0-1
RIGHT - NITROUS-OXIDE
RIGHT - WATER
//
UNIQUE-ID - RXN0-307
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1
ENZYMATIC-REACTION - ENZRXN0-259
LEFT - |Ox-Hybrid-Cluster-Proteins|
LEFT - NADH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |Red-Hybrid-Cluster-Proteins|
RIGHT - NAD
//
UNIQUE-ID - RXN0-312
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-3.1.3
ENZYMATIC-REACTION - ENZRXN0-248
LEFT - PHOSPHO-ARCB717
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
RIGHT - ARCB-MONOMER
RIGHT - |Pi|
//
UNIQUE-ID - RXN0-321
TYPES - Protein-Modification-Reactions
IN-PATHWAY - PWY0-1501
LEFT - PHOSPHO-BARA-HIS
LEFT - EG11140-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - BARA-MONOMER
RIGHT - MONOMER0-1
SPECIES - ECOLI
//
UNIQUE-ID - RXN0-3341
TYPES - Protein-Modification-Reactions
LEFT - EG12121-MONOMER
LEFT - |Pi|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - RSSB-P
//
UNIQUE-ID - RXN0-4942
TYPES - Protein-Modification-Reactions
LEFT - G7821-MONOMER
LEFT - ALLOSE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - MONOMER0-2482
//
UNIQUE-ID - RXN0-5055
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-6.4.1.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ACETYL-COA-CARBOXYLTRANSFER-ENZRXN
IN-PATHWAY - PWY0-1264
LEFT - ACETYL-COA
LEFT - |Carboxybiotin-BCCP|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - MALONYL-COA
RIGHT - |BCCP-dimers|
//
UNIQUE-ID - RXN0-5098
TYPES - Protein-Modification-Reactions
ENZYMATIC-REACTION - ENZRXN0-6201
IN-PATHWAY - PWY0-1275
LEFT - |Lipoyl-Protein|
LEFT - CPD-195
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Octanoylated-domains|
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - RXN0-5177
TYPES - Protein-Modification-Reactions
IN-PATHWAY - PWY0-1470
LEFT - G7575-MONOMER
LEFT - MONOMER0-4171
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MONOMER0-2741
RIGHT - EG12658-MONOMER
//
UNIQUE-ID - RXN0-5194
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-2.1.1
LEFT - S-ADENOSYLMETHIONINE
LEFT - |General-Protein-Substrates|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |General-Methyl-Protein-Substrates|
//
UNIQUE-ID - RXN0-5198
TYPES - Protein-Modification-Reactions
COMMON-NAME - nitrite reductase complex
COMMENT - The NrfB cytochrome C and NrfA cytochrome C552 transfer electrons in the formate-dependent reduction of nitrite to ammonia.
EC-NUMBER - EC-1.7.2.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - NRFMULTI-ENZRXN
LEFT - AMMONIA
LEFT - |Cytochromes-C552-Ox|
^COEFFICIENT - 6
LEFT - WATER
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - NITRITE
RIGHT - |Cytochromes-C552-Red|
^COEFFICIENT - 6
RIGHT - PROTON
^COEFFICIENT - 7
RXN-LOCATIONS - CCO-PERI-BAC
RXN-LOCATIONS - CCO-CYTOSOL
//
UNIQUE-ID - RXN0-5204
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-3.4.11.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-6304
LEFT - |General-Protein-Substrates|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Amino-Acids-20|
RIGHT - |Peptides|
//
UNIQUE-ID - RXN0-5211
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-2.7.11
ENZYMATIC-REACTION - ENZRXN0-6323
LEFT - EG10443-MONOMER
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HIPA-P
RIGHT - ADP
//
UNIQUE-ID - RXN0-5231
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN0-6398
LEFT - EG10873-MONOMER
LEFT - ACETYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MONOMER0-2811
RIGHT - CO-A
//
UNIQUE-ID - RXN0-5322
TYPES - Protein-Modification-Reactions
LEFT - CPLX0-2861
LEFT - |Pi|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7657
//
UNIQUE-ID - RXN0-5401
TYPES - Protein-Modification-Reactions
COMMENT - ErfK, YcfS, and YbiS, three L,D-transpeptidases, anchor the peptidoglycan to the outer membrane by removal of the D-alanyl residue of a peptidoglycan tetrapeptide stem and attaching the &alpha;-carboxyl group of the <I>meso</I>-diaminopimelyl residue to the &epsilon;-amino group of the C-terminal lysine of murein lipoprotein |CITS:[17369299]|.
ENZYMATIC-REACTION - ENZRXN0-6557
ENZYMATIC-REACTION - ENZRXN0-6556
ENZYMATIC-REACTION - ENZRXN0-6555
LEFT - CPD0-1182
LEFT - EG10544-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-ALANINE
RIGHT - CPD0-1171
RXN-LOCATIONS - CCO-PERI-BAC
RXN-LOCATIONS - CCO-CYTOSOL
//
UNIQUE-ID - RXN0-5419
TYPES - Protein-Modification-Reactions
ENZYMATIC-REACTION - ENZRXN0-6584
LEFT - |Nonmethylated-Ribosomal-Protein-L11s|
LEFT - S-ADENOSYLMETHIONINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Methylated-Ribosomal-Protein-L11s|
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - RXN0-5468
TYPES - Protein-Modification-Reactions
COMMON-NAME - peroxiredoxin
EC-NUMBER - EC-1.11.1.15
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-254
ENZYMATIC-REACTION - ENZRXN0-252
LEFT - |Alkyl-Hydro-Peroxides|
LEFT - |Red-Thioredoxin|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Alcohols|
RIGHT - |Ox-Thioredoxin|
RIGHT - WATER
//
UNIQUE-ID - RXN0-5513
TYPES - Protein-Modification-Reactions
COMMON-NAME - Long-chain-fatty-acid--acyl-carrier protein ligase
COMMENT - This reaction is part of the acyl-CoA-independent incorporation of exogenous fatty acids and 2-acyllysophospholipids into the cell.  |CITS: [8300626]|
COMMENT-INTERNAL - This reaction is meant to replace ACYLACPSYNTH-RXN , so it can be fully balanced, given the structure choice of the fatty acid class.
EC-NUMBER - EC-6.2.1.20
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ACYLACPSYNTH-ENZRXN
LEFT - ATP
LEFT - ACP
LEFT - |Fatty-Acids|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - AMP
RIGHT - PPI
RIGHT - |Saturated-Fatty-Acyl-ACPs|
//
UNIQUE-ID - RXN0-5514
TYPES - Protein-Modification-Reactions
COMMON-NAME - 1-acylglycerol-3-phosphate O-acyltransferase
COMMENT - This is the second step in de novo phospholipid biosynthesis
/in which a second fatty acid is esterified at C2 of the glycerol
/moiety.
EC-NUMBER - EC-2.3.1.51
^OFFICIAL? - NIL
ENZYMATIC-REACTION - 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-ENZRXN
LEFT - |Saturated-2-Lysophosphatidates|
LEFT - |Saturated-Fatty-Acyl-ACPs|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |2-3-4-Saturated-L-Phosphatidates|
RIGHT - ACP
//
UNIQUE-ID - RXN0-5522
TYPES - Protein-Modification-Reactions
ENZYMATIC-REACTION - ENZRXN0-6623
LEFT - CPLX0-7800
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-1719
//
UNIQUE-ID - RXN0-6385
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |shearer|
EC-NUMBER - EC-2.8.1
ENZYMATIC-REACTION - ENZRXN0-7319
LEFT - |Red-Thioredoxin|
LEFT - S2O3
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Ox-Thioredoxin|
RIGHT - SO3
RIGHT - HS
RIGHT - PROTON
//
UNIQUE-ID - RXN0-6435
TYPES - Protein-Modification-Reactions
COMMON-NAME - HypF carbamoyltransferase
CREDITS - SRI
CREDITS - |keseler|
EC-NUMBER - EC-2.1.3
ENZYMATIC-REACTION - ENZRXN0-7343
LEFT - CARBAMOYL-P
LEFT - ATP
LEFT - EG10487-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MONOMER0-4166
RIGHT - AMP
RIGHT - PPI
RIGHT - |Pi|
//
UNIQUE-ID - RXN0-6442
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - |keseler|
EC-NUMBER - EC-2.5.1
ENZYMATIC-REACTION - ENZRXN0-7575
LEFT - ENTB-CPLX
LEFT - 2-3-DIHYDROXYBENZOATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7849
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - RXN0-6464
TYPES - Protein-Modification-Reactions
IN-PATHWAY - PWY0-1512
LEFT - G6319-MONOMER
LEFT - MONOMER0-4178
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MONOMER0-4180
RIGHT - G6318-MONOMER
//
UNIQUE-ID - RXN0-6495
TYPES - Protein-Modification-Reactions
IN-PATHWAY - PWY0-1490
LEFT - MONOMER0-4185
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHO-EVGS
//
UNIQUE-ID - RXN0-6499
TYPES - Protein-Modification-Reactions
CITATIONS - 7699720
CITATIONS - 1482126
CITATIONS - 2157156
CITATIONS - 8098993
COMMENT - In this reaction the transcriptional regulatory protein UhpA is phosphorylated
/by phospho-UhpB protein, thereby becoming activated. The site of phosphorylation
/on the UhpA protein is believed to be the aspartate residue Asp54.
/
/After sensor kinase-phosphotransferase UhpB autophosphorylates, the phosphoryl
/group is transferred to the transcriptional regulatory protein UhpA, causing
/its activation. In its activated state phospho-UhpA functions as the required
/positive activator of uhpT transcription. The UhpT protein is a transporter of
/hexose phosphates. |CITS: [8349544] [1569007] [3042748] [7596290] 
/[HochSilhavy] [8144492]|
IN-PATHWAY - PWY0-1492
LEFT - PHOSPHO-UHPB
LEFT - UHPA-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UHPB-MONOMER
RIGHT - CPLX0-7754
//
UNIQUE-ID - RXN0-6501
TYPES - Protein-Modification-Reactions
COMMENT - In this reaction the transcriptional regulatory protein KdpE is phosphorylated by the phospho-KdpD protein, thereby becoming activated. Aspartate residue, Asp52, is the predicted phosphorylation site for KdpE. |CITS: [8437514] 
/[7715454]|
/
/After autophosphorylation, the phospho-KdpD protein transfers the phosphoryl group to the kdp operon transcriptional regulatory protein KdpE, thus activating it. |CITS: [7715454] [8798785] [8276778] [1630317] [1532388] [8223625]
/[7855422] [8437514]|
IN-PATHWAY - PWY0-1495
LEFT - PHOSPHO-KDPD
LEFT - KDPE-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - KDPD-MONOMER
RIGHT - CPLX0-7795
//
UNIQUE-ID - RXN0-6503
TYPES - Protein-Modification-Reactions
CITATIONS - [8098993]
CITATIONS - [2157156]
CITATIONS - [1482126]
CITATIONS - [7699720]
COMMENT - In this reaction the transcriptional regulatory protein OmpR is phosphorylated
/by transphosphorylation from osmolarity sensor kinase-phosphotransferase EnvZ.
/This reaction is reversible; the phospho-OmpR protein can transfer the 
/phosphoryl group back to the EnvZ histidine residue. The phosphoryl group is
/then released from the phospho-EnvZ protein as inorganic phosphate. 
/|CITS: [8576133] [7934854]|
/
/Osmolarity sensor kinase-phosphotransferase EnvZ monitors the osmotic 
/conditions surrounding the cell and phosphorylates or dephosphorylates 
/transcriptional regulatory protein OmpR accordingly. OmpR regulates 
/transcription of the membrane porin genes ompC and ompF. Under conditions of
/low osmolarity, osmolarity sensor kinase-phosphotransferase EnvZ functions as
/a `phosphatase' to maintain low levels of phospho-OmpR. In this state both 
/ompF and ompC are expressed. Under high osmolarity conditions the level of 
/phospho-OmpR is increased by EnvZ functioning as a kinase-phosphotransferase.
/This results in the increased expression of ompC and the repression of ompF.
/|CITS: [8132603] [HochSilhavy] [8576133] [9001405] [2040597] [3533941]
/[7932717]|
IN-PATHWAY - PWY0-1500
LEFT - PHOSPHO-ENVZ
LEFT - OMPR-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
REQUIREMENTS - MG+2
RIGHT - ENVZ-MONOMER
RIGHT - PHOSPHO-OMPR
SPECIES - ECOLI
//
UNIQUE-ID - RXN0-6507
TYPES - Protein-Modification-Reactions
IN-PATHWAY - PWY0-1493
LEFT - PHOSPHO-RCSC
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MONOMER0-4194
//
UNIQUE-ID - RXN0-6519
TYPES - Protein-Modification-Reactions
CITATIONS - 8098993
CITATIONS - 2157156
CITATIONS - 1482126
CITATIONS - 7699720
COMMENT - In this reaction transcriptional regulatory protein TorR is phosphorylated by phospho-TorS-his850 sensor protein.
/
/The two-component regulatory system TorS/TorR regulates transcription of the torCAD operon in response to trimethylamine N-oxide (TMAO). After a cascade of intermolecular phosphotransfers between TorS subunits, the C-terminal 
/alternative transmitter domain is phosphorylated at the histidine residue H850. This residue is the phosphodonor site for transphosphorylation of TorR. Once activated through phosphorylation, the transcriptional regulatory protein TorR
/in turn activates transcription of the <i>torCAD</i> operon. |CITS: [8596446] [8083154] [8809780] [9135110]|
/
/There is strong experimental evidence that TorR is dephosphorylated by TorS,
/using only the His850 and Asp723 residues of TorS.  |CITS: [11274133]|
IN-PATHWAY - PWY0-1506
LEFT - PHOSPHO-TORS850
LEFT - TORR-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TORS-CPLX
RIGHT - PHOSPHO-TORR
//
UNIQUE-ID - RXN0-6533
TYPES - Protein-Modification-Reactions
CITATIONS - 7699720
CITATIONS - 1482126
CITATIONS - 2157156
CITATIONS - 8098993
CITATIONS - 7855419
COMMENT - In this reaction the nitrogen regulator protein NtrC (NRI) is phosphorylated through interaction with the phosphorylated form of NtrB (NRI).  The phosphoryl group is transferred from a histidine residue on NtrB-P<sup>his</sup> to an aspartyl residue on NtrC. The phosphorylated NtrC then activates <i>glnA</i> transcription |CITS: [7961767] [1350679]|
IN-PATHWAY - PWY0-1509
LEFT - PROTEIN-NRIIP
LEFT - GLNG-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLNL-CPLX
RIGHT - PROTEIN-NRIP
//
UNIQUE-ID - RXN0-6542
TYPES - Protein-Modification-Reactions
IN-PATHWAY - PWY0-1519
IN-PATHWAY - PWY0-1518
LEFT - ATP
LEFT - PROTEIN-CHEA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
REGULATED-BY - REG0-10846
RIGHT - ADP
RIGHT - MONOMER0-4206
//
UNIQUE-ID - RXN0-6561
TYPES - Protein-Modification-Reactions
IN-PATHWAY - PWY0-1501
LEFT - MONOMER0-4210
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHO-BARA-ASP
//
UNIQUE-ID - RXN0-6705
TYPES - Protein-Modification-Reactions
COMMENT - This is the second step in de novo phospholipid biosynthesis
/in which a second fatty acid is esterified at C2 of the glycerol
/moiety.
/
/This reaction, using the specific compound instances leading to the dipalmitoyl lipid, was needed for FBA, because the instantiation of the generic reaction failed for this case (because of an ambiguous match).
CREDITS - SRI
CREDITS - |kr|
EC-NUMBER - EC-2.3.1.51
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN0-7462
LEFT - 1-PALMITOYLGLYCEROL-3-PHOSPHATE
LEFT - |Palmitoyl-ACPs|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-1422
RIGHT - ACP
//
UNIQUE-ID - RXN0-6995
TYPES - Protein-Modification-Reactions
LEFT - CPLX0-7884
LEFT - |Pi|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPLX0-7978
//
UNIQUE-ID - RXN0-7039
TYPES - Protein-Modification-Reactions
IN-PATHWAY - PWY0-1550
LEFT - G7243-MONOMER
^COMPARTMENT - CCO-PM-BAC-NEG
LEFT - ATP
^COMPARTMENT - CCO-CYTOSOL
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MONOMER0-4287
^COMPARTMENT - CCO-PM-BAC-NEG
RIGHT - ADP
^COMPARTMENT - CCO-CYTOSOL
//
UNIQUE-ID - RXN0-7047
TYPES - Protein-Modification-Reactions
CREDITS - O0-13
CREDITS - |amackie|
LEFT - PHOSPHO-ENOL-PYRUVATE
LEFT - EG12188-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PYRUVATE
RIGHT - MONOMER0-4291
//
UNIQUE-ID - RXN0-722
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.17.4.1
ENZYMATIC-REACTION - ENZRXN0-782
IN-PATHWAY - PWY0-166
LEFT - DUDP
LEFT - |Oxidized-NrdH-Proteins|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - UDP
RIGHT - |Reduced-NrdH-Proteins|
//
UNIQUE-ID - RXN0-723
TYPES - Protein-Modification-Reactions
COMMON-NAME - CTP reductase
EC-NUMBER - EC-1.17.4.2
ENZYMATIC-REACTION - ENZRXN0-783
IN-PATHWAY - PWY-7187
IN-PATHWAY - PWY0-166
LEFT - DCTP
LEFT - |Oxidized-flavodoxins|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CTP
RIGHT - |Reduced-flavodoxins|
//
UNIQUE-ID - RXN0-724
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.17.4.2
ENZYMATIC-REACTION - ENZRXN0-784
IN-PATHWAY - PWY-7187
IN-PATHWAY - PWY0-166
LEFT - DUTP
LEFT - |Oxidized-flavodoxins|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - UTP
RIGHT - |Reduced-flavodoxins|
//
UNIQUE-ID - RXN0-745
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.17.4.2
ENZYMATIC-REACTION - ENZRXN0-805
IN-PATHWAY - PWY-7220
LEFT - DATP
LEFT - |Oxidized-flavodoxins|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - ATP
RIGHT - |Reduced-flavodoxins|
//
UNIQUE-ID - RXN0-746
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.17.4.2
ENZYMATIC-REACTION - ENZRXN0-804
IN-PATHWAY - PWY-7222
LEFT - DGTP
LEFT - |Oxidized-flavodoxins|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - GTP
RIGHT - |Reduced-flavodoxins|
//
UNIQUE-ID - RXN0-747
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.17.4.1
ENZYMATIC-REACTION - ENZRXN0-806
IN-PATHWAY - PWY-7220
LEFT - DADP
LEFT - |Oxidized-NrdH-Proteins|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - ADP
RIGHT - |Reduced-NrdH-Proteins|
//
UNIQUE-ID - RXN0-748
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.17.4.1
ENZYMATIC-REACTION - ENZRXN0-807
IN-PATHWAY - PWY-7222
LEFT - DGDP
LEFT - |Oxidized-NrdH-Proteins|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - GDP
RIGHT - |Reduced-NrdH-Proteins|
//
UNIQUE-ID - RXN0-801
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-2.7.7.59
^OFFICIAL? - T
IN-PATHWAY - NRI-PWY
LEFT - PROTEIN-PII2
LEFT - UTP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PPI
RIGHT - URIDYLYL-PII2
//
UNIQUE-ID - RXN0-802
TYPES - Protein-Modification-Reactions
IN-PATHWAY - NRI-PWY
LEFT - URIDYLYL-PII2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UMP
RIGHT - PROTEIN-PII2
SPECIES - ECOLI
//
UNIQUE-ID - RXN0-947
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-2.3.1.181
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-1084
IN-PATHWAY - PWY0-501
LEFT - |Octanoyl-ACPs|
LEFT - |Lipoyl-Protein|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Octanoylated-domains|
RIGHT - ACP
//
UNIQUE-ID - RXN0-949
TYPES - Protein-Modification-Reactions
COMMENT-INTERNAL - Reaction is incomplete at this time.  arnaud 26Mar03
EC-NUMBER - EC-2.8.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-1087
IN-PATHWAY - PWY0-501
IN-PATHWAY - PWY0-1275
LEFT - |Octanoylated-domains|
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - CPD-7046
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Lipoyl-Protein-N6-lipoyllysine|
RIGHT - CH33ADO
^COEFFICIENT - 2
RIGHT - MET
^COEFFICIENT - 2
//
UNIQUE-ID - TDCEACT1-RXN
TYPES - Protein-Modification-Reactions
COMMENT - This reaction activates 2-ketobutyrate formate-lyase/pyruvate formate-lyase 4 under anaerobic conditions.
/A single glycine residue in the formate-lyase is oxidized to the 
/corresponding radical glycine.
EC-NUMBER - EC-1.97.1.4
^OFFICIAL? - T
