# Copyright SRI International 1999-2013, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Aya Kubo
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.1
# File Name: enzrxns.dat
# Date and time generated: June 12, 2013, 13:39:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
/The enzyme was shown to add two glutamyl residues to tetrahydrofolate (tetrahydropteroylglutamate), producing in sequence tetrahydropteroyldiglutamate and  tetrahydropteroyltriglutamate |CITS: [14114858]|.
ENZYME - FOLC-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FOLYLPOLYGLUTAMATESYNTH-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-10165
REGULATED-BY - REG0-10164
REGULATED-BY - REG0-9672
REGULATED-BY - REG0-9671
REGULATED-BY - REG0-7767
SYNONYMS - tetrahydrofolylpolyglutamate synthetase
SYNONYMS - FPGS
SYNONYMS - tetrahydrofolate:L-glutamate &gamma;-ligase (ADP-forming)
SYNONYMS - folylpolyglutamate synthetase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/folsyn/folC.template
//
UNIQUE-ID - GUANPHOSPHOR-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - guanosine phosphorylase
ALTERNATIVE-SUBSTRATES - (GUANOSINE CPD0-1043)
CITATIONS - 3132457:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3374868139:keseler
CITATIONS - 235429:EV-EXP-IDA-PURIFIED-PROTEIN:3374936230:keseler
ENZYME - DEOD-CPLX
KM - 20
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5199
REACTION-DIRECTION - REVERSIBLE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/nucleomet/deoD.template
//
UNIQUE-ID - ENZRXN0-254
TYPES - Enzymatic-Reactions
COMMON-NAME - thiol peroxidase
ALTERNATIVE-SUBSTRATES - (|Alkyl-Hydro-Peroxides| CPD0-1449)
ALTERNATIVE-SUBSTRATES - (|Red-Thioredoxin| |Red-Glutaredoxins|)
ALTERNATIVE-SUBSTRATES - (|Alkyl-Hydro-Peroxides| CPD0-2064)
ALTERNATIVE-SUBSTRATES - (|Alkyl-Hydro-Peroxides| BUTYL-HYDROPEROXIDE)
ALTERNATIVE-SUBSTRATES - (|Alkyl-Hydro-Peroxides| HYDROGEN-PEROXIDE)
CITATIONS - 10644761:EV-EXP-IDA-PURIFIED-PROTEIN:3437948813:keseler
CITATIONS - 21910476:EV-EXP-IDA-PURIFIED-PROTEIN:3559068592:keseler
COMMENT - The interaction of the enzyme with Trx1 is not saturable |CITS: [21910476]|.
ENZYME - EG10108-MONOMER
KM - 99.5    
KM - 76.1    
KM - 37.4    
KM - 11.7    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5468
SYNONYMS - thioredoxin-dependent thiol peroxidase
SYNONYMS - hydroperoxide peroxidase
//
UNIQUE-ID - DIHYDROPICRED-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxy-tetrahydrodipicolinate reductase
ALTERNATIVE-SUBSTRATES - (NADPH NADH)
CITATIONS - 6094578:EV-EXP-IDA-UNPURIFIED-PROTEIN:3570993488:keseler
CITATIONS - 7893644:EV-EXP-IDA-PURIFIED-PROTEIN:3570993488:keseler
CITATIONS - 8873595:EV-EXP-IDA-PURIFIED-PROTEIN:3570993488:keseler
CITATIONS - 18710263:EV-EXP-IDA-PURIFIED-PROTEIN:3570996761:keseler
CITATIONS - 20503968:EV-EXP-IDA-PURIFIED-PROTEIN:3570997216:keseler
COMMENT - Initial purification of the enzyme may have utilized an <i>E. coli</i> W strain |CITS: [4151489]|.
/
/An unusually wide variety of pyridine nucleotides can serve as substrates for the enzyme |CITS: [7893644]|.
ENZYME - DIHYDROPICRED-CPLX
KM - 1.6    
KM - 8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14014
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REGULATED-BY - REG0-11679
SYNONYMS - DHDP reductase
//
UNIQUE-ID - ENZRXN0-7319
TYPES - Enzymatic-Reactions
COMMON-NAME - thiosulfate sulfurtransferase
CITATIONS - 10735872:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3470082565:shearer
COMMENT - Activity was assayed with thioredoxin 1 |CITS: [10735872]|.
ENZYME - CPLX0-242
KM - 34
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6385
//
UNIQUE-ID - ENZRXN0-6287
TYPES - Enzymatic-Reactions
COMMON-NAME - alanyl aminopeptidase
CITATIONS - 1271:EV-EXP-IDA-PURIFIED-PROTEIN:3372774043:shearer
CITATIONS - 14663077:EV-EXP-IDA-PURIFIED-PROTEIN:3372774043:shearer
ENZYME - EG10696-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5195
//
UNIQUE-ID - ASPS-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartyl-tRNA synthetase
CITATIONS - 9171418:EV-EXP-IDA-PURIFIED-PROTEIN:3359742342:keseler
CITATIONS - 2129559:EV-EXP-IDA-UNPURIFIED-PROTEIN:3411823446:keseler
CITATIONS - 10918062:EV-EXP-IDA-PURIFIED-PROTEIN:3411843322:keseler
CITATIONS - 18076053:EV-EXP-IDA-PURIFIED-PROTEIN:3411843322:keseler
COMMENT - Kinetic parameters were also measured in crude extracts of a strain overexpressing <i>aspS</i> |CITS: [2129559]|.
ENZYME - ASPS-CPLX
KM - 90
KM - 60
KM - 0.6    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATE--TRNA-LIGASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-8473
REGULATED-BY - REG0-8472
REGULATED-BY - REG0-8471
SYNONYMS - AspRS
//
UNIQUE-ID - ENZRXN0-6121
TYPES - Enzymatic-Reactions
COMMON-NAME - xylan &alpha;-xylosidase
ALTERNATIVE-SUBSTRATES - (|Xylans| CPD0-1203)
CITATIONS - 15294295:EV-EXP-IDA-PURIFIED-PROTEIN:3337115410:keseler
CITATIONS - 15501829:EV-EXP-IDA-PURIFIED-PROTEIN:3430497981:keseler
COMMENT - The best substrate tested was &alpha;-xylosyl fluoride |CITS: [15294295]|.
ENZYME - CPLX0-3901
KCAT - 195
KM - 170
PH-OPT - 7.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5001
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-7859
//
UNIQUE-ID - TRANS-ENZRXN-203
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of 3-(3-hydroxyphenyl)propionate
CITATIONS - 9098055:EV-COMP-HINF-FN-FROM-SEQ:3279976183:mhance
CITATIONS - 9098055:EV-EXP-IGI-FUNC-COMPLEMENTATION:3510281133:amackie
ENZYME - MHPT-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-61
//
UNIQUE-ID - SUCCORNTRANSAM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - succinylornithine transaminase
CITATIONS - 9696779:EV-EXP-IDA-PURIFIED-PROTEIN:3527611611:keseler
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - This activity has been assayed with the enzyme purified from <i>E. coli</i> BL21(DE3) |CITS: [23484010]|.
ENZYME - SUCCORNTRANSAM-CPLX
KCAT - 3
KM - 284
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCORNTRANSAM-RXN
SYNONYMS - succinylornithine aminotransferase
SYNONYMS - SOAT
//
UNIQUE-ID - HISTIDPHOS-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - histidinol-phosphatase
CITATIONS - 6284708:EV-EXP-IDA:3396796268:shearer
COFACTORS - MG+2
ENZYME - IMIDHISTID-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTIDPHOS-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG0-7112
REGULATED-BY - REG0-7111
SYNONYMS - histidinolphosphate phosphatase
SYNONYMS - L-Histidinol-phosphate phosphohydrolase
SYNONYMS - HPase
SYNONYMS - HAD21
//
UNIQUE-ID - GABATRANSAM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-aminobutyrate transaminase
ALTERNATIVE-SUBSTRATES - (4-AMINO-BUTYRATE CPD-9998)
ALTERNATIVE-SUBSTRATES - (4-AMINO-BUTYRATE 3-AMINOPROPYL-METHYL-PHOSPHINATE)
CITATIONS - 4552985:EV-EXP-IDA-UNPURIFIED-PROTEIN:3419620230:keseler
CITATIONS - 374339:EV-EXP-IMP-REACTION-BLOCKED:3419622484:keseler
CITATIONS - 2178550:EV-EXP-IDA-PURIFIED-PROTEIN:3419622484:keseler
CITATIONS - 2178553:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3419623851:keseler
CITATIONS - 2254272:EV-EXP-IDA-UNPURIFIED-PROTEIN:3419624024:keseler
CITATIONS - 2188954:EV-EXP-IMP-REACTION-BLOCKED:3419627953:keseler
CITATIONS - 15723541:EV-EXP-IDA-PURIFIED-PROTEIN:3419627953:keseler
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - GABATRANSAM-CPLX
KM - 5800
KM - 1070
PH-OPT - 8:9.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GABATRANSAM-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-7762
REGULATED-BY - REG0-7761
REGULATED-BY - REG0-7760
REGULATED-BY - REG0-7759
REGULATED-BY - REG0-7758
REGULATED-BY - REG0-7757
REGULATED-BY - REG0-7756
SYNONYMS - 4-aminobutyrate-aminotransferase
SYNONYMS - &gamma;-amino-N-butyrate transaminase
SYNONYMS - GABA transaminase
SYNONYMS - &beta;-alanine--oxoglutarate aminotransferase
SYNONYMS - succinic semialdehyde transaminase
SYNONYMS - GSST
SYNONYMS - &beta;-alanine-oxoglutarate aminotransferase
SYNONYMS - GABA:2-ketoglutarate transaminase
SYNONYMS - 4-aminobutanoate:2-oxoglutarate aminotransferase
TEMPERATURE-OPT - 55
//
UNIQUE-ID - ENZRXN0-7347
TYPES - Enzymatic-Reactions
COMMON-NAME - L-cysteine desulfhydrase
CITATIONS - 16000837:EV-EXP-IMP-REACTION-BLOCKED:3479484314:malabikasarker
ENZYME - ACSERLYA-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LCYSDESULF-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7458
TYPES - Enzymatic-Reactions
COMMON-NAME - outer membrane (deoxy)nucleoside channel
CITATIONS - 2458926:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3513643483:amackie
CITATIONS - 791677:EV-EXP-IMP:3513643483:amackie
ENZYME - EG11035-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-468
//
UNIQUE-ID - CDPDIGLYPYPHOSPHA-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - CDP-diacylglycerol pyrophosphatase
ALTERNATIVE-SUBSTRATES - (CDPDIACYLGLYCEROL CPD0-2033)
ALTERNATIVE-SUBSTRATES - (CDPDIACYLGLYCEROL CPD0-2034)
ALTERNATIVE-SUBSTRATES - (CDPDIACYLGLYCEROL CPD0-2035)
ALTERNATIVE-SUBSTRATES - (CDPDIACYLGLYCEROL CPD0-2036)
CITATIONS - 1254556:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3577703547:brito
COMMENT - CDP-diacylglycerol pyrophosphatase is a membrane-bound
/enzyme whose physiological function is unknown.  In addition to the
/pyrophosphatase activity the enzyme can also catalyze two other
/reactions.  The first is the transfer of CMP or dCMP from
/CDP-diacylglycerol to phosphate or a variety of phosphomonoesters.
/The true <i>in vivo</i> substrate is not yet known.  The second is the
/cleavage of UDP-2,3-diacylglucosamine, a precursor of a lipid A
/component.  |CITS: [ColiSalII] [4335869] [1254556] [6361023]
/[6370994]|
ENZYME - CDPDIGLYPYPHOSPHA-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPDIGLYPYPHOSPHA-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-8046
REGULATED-BY - REG0-8045
SYNONYMS - CDP-diacylglycerol phosphatidylhydrolase
SYNONYMS - CDP-diacylglycerol hydrolase
SYNONYMS - CDP-diacylglycerol phosphodiesterase
SYNONYMS - CDP-diglyceride hydrolase
TEMPLATE-FILE - ~ecocyc/templates/new/cdh/cdh.template
//
UNIQUE-ID - DSERDEAM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - D-serine ammonia-lyase
ALTERNATIVE-SUBSTRATES - (D-SERINE D-THREONINE)
CITATIONS - 14216615:EV-EXP-IDA-UNPURIFIED-PROTEIN:3534780215:keseler
CITATIONS - 5327100:EV-EXP-IDA-PURIFIED-PROTEIN:3534780215:keseler
CITATIONS - 5327101:EV-EXP-IDA-PURIFIED-PROTEIN:3534780215:keseler
CITATIONS - 4917239:EV-EXP-IDA-PURIFIED-PROTEIN:3534783813:keseler
CITATIONS - 4917240:EV-EXP-IDA-PURIFIED-PROTEIN:3534783813:keseler
CITATIONS - 789365:EV-EXP-IDA-PURIFIED-PROTEIN:3534789921:keseler
CITATIONS - 6406501:EV-EXP-IDA-PURIFIED-PROTEIN:3534803222:keseler
CITATIONS - 3053700:EV-EXP-IDA-PURIFIED-PROTEIN:3534805823:keseler
CITATIONS - 2644271:EV-EXP-IDA-PURIFIED-PROTEIN:3534805823:keseler
CITATIONS - 10601247:EV-EXP-IDA-PURIFIED-PROTEIN:3534808214:keseler
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - The enzyme was initially characterized in <i>E. coli</i> Crookes strain |CITS: [12999751]| and <i>E. coli</i> B |CITS: [13271312]|.
ENZYME - DSERDEAM-MONOMER
KM - 700
KM - 910
PH-OPT - 7.8:8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DSERDEAM-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-11349
REGULATED-BY - REG0-11348
REGULATED-BY - REG0-10066
REGULATED-BY - REG0-8019
REGULATED-BY - REG0-8017
SYNONYMS - D-serine dehydratase
SYNONYMS - D-serine dehydrase
SYNONYMS - D-hydroxyaminoacid dehydratase
SYNONYMS - D-serine hydro-lyase (deaminating)
SYNONYMS - D-serine deaminase
TEMPLATE-FILE - /home/rodeo1/ecocyc/templates/new/serdeam/dsdA.template
//
UNIQUE-ID - ENZRXN0-6158
TYPES - Enzymatic-Reactions
COMMON-NAME - 5' to 3' exonuclease
CITATIONS - 4890763:EV-EXP-IDA-PURIFIED-PROTEIN:3345410165:shearer
ENZYME - EG10746-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5039
//
UNIQUE-ID - ENZRXN0-6304
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase
CITATIONS - 11515538:EV-EXP-IDA-PURIFIED-PROTEIN:3375191535:shearer
ENZYME - EG12310-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5204
REGULATED-BY - REG0-6618
REGULATED-BY - REG0-6617
REGULATED-BY - REG0-6616
//
UNIQUE-ID - THIF-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - ThiS adenylyl tranferase
CITATIONS - 9632726:EV-EXP-IDA:3577717702:brito
COFACTORS - MG+2
ENZYME - THIF-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIFAMP-RXN
REACTION-DIRECTION - REVERSIBLE
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/thiamine/thiazolsyn2.template
//
UNIQUE-ID - TRANS-ENZRXN-22
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate:phosphate antiporter
ALTERNATIVE-SUBSTRATES - (GLYCEROL-3P CPD0-1113)
ALTERNATIVE-SUBSTRATES - (GLYCEROL-3P CPD0-441)
ALTERNATIVE-SUBSTRATES - (GLYCEROL-3P |Pi|)
ALTERNATIVE-SUBSTRATES - (GLYCEROL-3P CPD-536)
ALTERNATIVE-SUBSTRATES - (GLYCEROL-3P DIISOPROPYL-PHOSPHATE)
CITATIONS - 8438231:EV-COMP-HINF-FN-FROM-SEQ:3279561322:mhance
CITATIONS - 3522583:EV-EXP-IDA-PURIFIED-PROTEIN:3277663100:ipaulsen
CITATIONS - 3882662:EV-EXP-IMP-REACTION-BLOCKED:3277663100:ipaulsen
ENZYME - GLPT-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-22
REGULATED-BY - REG0-9612
//
UNIQUE-ID - GDPMANDEHYDRA-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP-mannose 4,6-dehydratase
CITATIONS - 9257704:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3568063703:fulcher
COFACTORS - NADP
COMMENT - The enzyme from <i>E. coli</i> 0111-B<sub>4</sub> was inhibited by |FRAME: CPD-5401|. The GDP-4-dehydro-6-deoxy-D-mannose product of the reaction is unstable |CITS: [14299611]|.
ENZYME - GDPMANDEHYDRA-CPLX
KM - 220
PH-OPT - 8.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPMANDEHYDRA-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG0-8097
REGULATED-BY - REG0-8096
REGULATED-BY - REG0-8095
REGULATED-BY - REG0-8094
REGULATED-BY - REG0-8093
SYNONYMS - GDP-D-mannose 4-oxido-6-reductase
SYNONYMS - GDP-mannose 4,6-hydro-lyase
//
UNIQUE-ID - ENZRXN0-7367
TYPES - Enzymatic-Reactions
COMMON-NAME - polynucleotide phosporylase
CITATIONS - 7509797:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3485544585:shearer
ENZYME - CPLX0-3521
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6479
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-2569
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase
CITATIONS - 12535077:EV-EXP-IGI:3281216866:arnaud
CITATIONS - 12535077:EV-COMP-HINF:3281216866:arnaud
ENZYME - CPLX0-1667
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOACYLCOATHIOL-RXN
SYNONYMS - acyl-CoA:acetyl-CoA C-acyltransferase
//
UNIQUE-ID - CHORISMATE-SYNTHASE-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - chorismate synthase
ALTERNATIVE-COFACTORS - (FMNH2 FADH2)
CITATIONS - 8703965:EV-EXP-IDA:3577028927:brito
COFACTORS - FMNH2
COMMENT - The enzymatic mechanism has been studied in detail |CITS: [2407239], [7978236], [7848266], [7559411], [8634296], [8703965], [8824216], [10956653], [11034781], [11784161]|.  The enzyme catalyzes phosphate elimination by a 1,4-elimination mechanism that proceeds with anti-stereochemistry |CITS: [4550759]|.  The <i>E. coli</i> enzyme is unable to generate reduced flavin via
/the oxidation of reduced nicotinamide nucleotides; it can synthesize
/chorismate only when supplied directly with either FMNH<sub>2</sub> or FADH<sub>2</sub>, and the preferred flavin is FMNH<sub>2</sub> |CITS:[2969724]|.  The reaction is oxygen sensitive and the enzyme
/is inactive under aerobic conditions |CITS:[4289188]|.  The enzyme remains tetrameric and undergoes significant conformational changes during catalysis |CITS: [9761730]|.
ENZYME - AROC-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHORISMATE-SYNTHASE-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG0-6735
REGULATED-BY - REG0-6734
SYNONYMS - 5-enolpyruvylshikimate-3-phosphate phosphorylase
//
UNIQUE-ID - HYPOXANPRIBOSYLTRAN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - hypoxanthine phosphoribosyltransferase
ALTERNATIVE-COFACTORS - (MG+2 MN+2)
CITATIONS - 12070315:EV-EXP-IDA-PURIFIED-PROTEIN:3417807904:keseler
CITATIONS - 692401:EV-EXP-IDA-PURIFIED-PROTEIN:3417811058:keseler
COFACTORS - MG+2
ENZYME - CPLX0-7685
KM - 192
KM - 12.5    
PH-OPT - 8.4    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYPOXANPRIBOSYLTRAN-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REGULATED-BY - REG0-9900
REGULATED-BY - REG0-9457
REGULATED-BY - REG0-7026
REGULATED-BY - REG0-7025
REGULATED-BY - REG0-7024
REGULATED-BY - REG0-7023
REGULATED-BY - REG0-7022
SYNONYMS - IMP pyrophosphorylase
SYNONYMS - transphosphoribosidase
SYNONYMS - HPRT
SYNONYMS - IMP:pyrophosphate phospho-d-ribosyltransferase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/nucleomet/hpt.template
//
UNIQUE-ID - ENZRXN0-6184
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA m<sup>1</sup>G37 methyltransferase
CITATIONS - 6337136:EV-EXP-IDA-PURIFIED-PROTEIN:3351455695:shearer
CITATIONS - 342495:EV-EXP-IDA-UNPURIFIED-PROTEIN:3409414033:keseler
CITATIONS - 1618846:EV-EXP-IDA-PURIFIED-PROTEIN:3409421491:keseler
CITATIONS - 9220956:EV-EXP-IDA-PURIFIED-PROTEIN:3409421491:keseler
CITATIONS - 14583191:EV-EXP-IDA-PURIFIED-PROTEIN:3409421491:keseler
CITATIONS - 15248782:EV-EXP-IDA-PURIFIED-PROTEIN:3409421491:keseler
CITATIONS - 17868690:EV-EXP-IDA-PURIFIED-PROTEIN:3409422717:keseler
CITATIONS - 20452364:EV-EXP-IDA-PURIFIED-PROTEIN:3574173847:keseler
CITATIONS - 21602303:EV-EXP-IDA-PURIFIED-PROTEIN:3574173847:keseler
COFACTORS - MG+2
ENZYME - CPLX0-3950
KCAT - 9.00e-2
KM - 5
KM - 8
PH-OPT - 7.4    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12458
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-11692
REGULATED-BY - REG0-11691
REGULATED-BY - REG0-6809
SYNONYMS - tRNA (guanine-N1-)-methyltransferase
//
UNIQUE-ID - ENZRXN0-7478
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinamide riboside transporter
CITATIONS - 15561822:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3525552414:amackie
ENZYME - PNUC-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-481
//
UNIQUE-ID - TMAOREDUCTI-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - trimethylamine N-oxide reductase
ALTERNATIVE-SUBSTRATES - (TRIMENTHLAMINE-N-O CPD0-2012)
ALTERNATIVE-SUBSTRATES - (TRIMENTHLAMINE-N-O CPD0-2013)
ALTERNATIVE-SUBSTRATES - (TRIMENTHLAMINE-N-O CHLORATE)
ALTERNATIVE-SUBSTRATES - (TRIMENTHLAMINE-N-O HYDROXYLAMINE)
COFACTOR-BINDING-COMMENT - Besides molybdenum, iron and zinc are also
/present in the enzyme.  |CITS: [3528139]|
COFACTORS - MO+2
COMMENT - The representation of the TMAO reductase complex indiates transfer of protons across the membrane
/where protons from MQH2 are moved from the cytoplasmic side to the periplasmic side of the
/cytoplasmic membrane. This representation has not been experimentally established and is
/therefore speculative.
ENZYME - TMAOREDUCTI-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5264
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG0-8360
REGULATED-BY - REG0-8359
REGULATED-BY - REG0-8358
REGULATED-BY - REG0-8357
REGULATED-BY - REG0-8356
REGULATED-BY - REG0-8355
REGULATED-BY - REG0-8354
SYNONYMS - trimethylamine oxidase
SYNONYMS - TMAO reductase
SYNONYMS - NADH:trimethylamine-N-oxide oxidoreductase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/anaresp/torA.template
//
UNIQUE-ID - EIIMAN-ENZRXN-3
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-D-glucose PTS permease
CITATIONS - 5545083:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3506814637:amackie
CITATIONS - 1097393:EV-EXP-IMP:3506817391:amackie
ENZYME - CPLX-165
KM - 30
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-157
SYNONYMS - Transport of &beta;-D-glucose
//
UNIQUE-ID - GLUCOSAMINE-6-P-DEAMIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glucosamine-6-phosphate deaminase
CITATIONS - 4861885:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3391514247:keseler
CITATIONS - 322702:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3391963844:keseler
CITATIONS - 1734962:EV-EXP-IDA-PURIFIED-PROTEIN:3391963844:keseler
CITATIONS - 8240271:EV-EXP-IDA-PURIFIED-PROTEIN:3391963844:keseler
CITATIONS - 7742311:EV-EXP-IDA-PURIFIED-PROTEIN:3391969498:keseler
CITATIONS - 9601045:EV-EXP-IDA-PURIFIED-PROTEIN:3391969498:keseler
CITATIONS - 10926504:EV-EXP-IDA-PURIFIED-PROTEIN:3391969498:keseler
CITATIONS - 11513596:EV-EXP-IDA-PURIFIED-PROTEIN:3391969498:keseler
CITATIONS - 11594728:EV-EXP-IDA-PURIFIED-PROTEIN:3391969498:keseler
CITATIONS - 12051945:EV-EXP-IDA-PURIFIED-PROTEIN:3391970453:keseler
CITATIONS - 14678787:EV-EXP-IDA-PURIFIED-PROTEIN:3391971355:keseler
CITATIONS - 16168949:EV-EXP-IDA-PURIFIED-PROTEIN:3391971355:keseler
